TABLES: (registros/columnas)
       1) game_data: 30576/114
                COLUMNAS: (formato)
               Unnamed: 0: int64
               season_id: str
               team_id_home: str
               team_abbreviation_home: str
               team_name_home: str
               game_id: str
               game_date: Timestamp
               matchup_home: str
               wl_home: str
               min: int64
               fgm_home: int64
               fga_home: int64
               fg_pct_home: float64
               fg3m_home: int64
               fg3a_home: int64
               fg3_pct_home: float64
               ftm_home: int64
               fta_home: int64
               ft_pct_home: float64
               oreb_home: int64
               dreb_home: int64
               reb_home: int64
               ast_home: int64
               stl_home: int64
               blk_home: int64
               tov_home: int64
               pf_home: float64
               pts_home: int64
               plus_minus_home: int64
               video_available_home: str
               team_id_away: str
               team_abbreviation_away: str
               team_name_away: str
               matchup_away: str
               wl_away: str
               fgm_away: int64
               fga_away: int64
               fg_pct_away: float64
               fg3m_away: int64
               fg3a_away: int64
               fg3_pct_away: float64
               ftm_away: int64
               fta_away: int64
               ft_pct_away: float64
               oreb_away: int64
               dreb_away: int64
               reb_away: int64
               ast_away: int64
               stl_away: int64
               blk_away: int64
               tov_away: int64
               pf_away: int64
               pts_away: int64
               plus_minus_away: int64
               video_available_away: str
               season_type: str
               attendance: int64
               game_time: str
               game_sequence: int64
               team_city_name_home: str
               team_nickname_home: str
               team_wins_losses_home: str
               pts_qtr1_home: int64
               pts_qtr2_home: int64
               pts_qtr3_home: int64
               pts_qtr4_home: int64
               pts_ot1_home: int64
               pts_ot2_home: int64
               pts_ot3_home: int64
               pts_ot4_home: int64
               pts_ot5_home: int64
               pts_ot6_home: int64
               pts_ot7_home: int64
               pts_ot8_home: int64
               pts_ot9_home: int64
               pts_ot10_home: int64
               team_city_name_away: str
               team_nickname_away: str
               team_wins_losses_away: str
               pts_qtr1_away: int64
               pts_qtr2_away: int64
               pts_qtr3_away: int64
               pts_qtr4_away: int64
               pts_ot1_away: int64
               pts_ot2_away: int64
               pts_ot3_away: int64
               pts_ot4_away: int64
               pts_ot5_away: int64
               pts_ot6_away: int64
               pts_ot7_away: int64
               pts_ot8_away: int64
               pts_ot9_away: int64
               pts_ot10_away: int64
               league_id: str
               team_city_home: str
               pts_paint_home: int64
               pts_2nd_chance_home: int64
               pts_fb_home: int64
               largest_lead_home: int64
               lead_changes: int64
               times_tied: int64
               team_turnovers_home: int64
               total_turnovers_home: int64
               team_rebounds_home: int64
               pts_off_to_home: int64
               team_city_away: str
               pts_paint_away: int64
               pts_2nd_chance_away: int64
               pts_fb_away: int64
               largest_lead_away: int64
               team_turnovers_away: int64
               total_turnovers_away: int64
               team_rebounds_away: int64
               pts_off_to_away: int64
       2) play_by_play: 726412/34
                COLUMNAS: (formato)
               Unnamed: 0: int64
               game_id: str
               eventnum: str
               eventmsgtype: str
               eventmsgactiontype: str
               period: int64
               wctimestring: str
               pctimestring: str
               homedescription: str
               visitordescription: str
               score: str
               scoremargin: int64
               person1type: str
               player1_id: str
               player1_name: str
               player1_team_id: str
               player1_team_city: str
               player1_team_nickname: str
               player1_team_abbreviation: str
               person2type: float64
               player2_id: str
               player2_name: str
               player2_team_id: str
               player2_team_city: str
               player2_team_nickname: str
               player2_team_abbreviation: str
               person3type: float64
               player3_id: str
               player3_name: str
               player3_team_id: str
               player3_team_city: str
               player3_team_nickname: str
               player3_team_abbreviation: str
               video_available_flag: str
       3) inactive_players: 11072/8
                COLUMNAS: (formato)
               Unnamed: 0: int64
               game_id: str
               player_id: str
               jersey: str
               team_id: str
               team_city: str
               team_name: str
               team_abbreviation: str
       4) player_info: 156/26
                COLUMNAS: (formato)
               Unnamed: 0: int64
               player_id: str
               player_name: str
               birthdate: Timestamp
               school: str
               country: str
               last_affiliation: str
               season_exp: str
               jersey: str
               rosterstatus: str
               games_played_current_season_flag: str
               team_id: str
               team_name: str
               team_abbreviation: str
               team_code: str
               team_city: str
               playercode: str
               from_year: str
               to_year: str
               dleague_flag: str
               nba_flag: str
               games_played_flag: str
               round_pick: str
               draft_number: str
               greatest_75_flag: str
               is_active: str
       5) draft_history_stats: 233/47
                COLUMNAS: (formato)
               Unnamed: 0: int64
               draft_season: int64
               player_id: str
               player_name: str
               position: str
               height: float64
               height_w_shoes: float64
               weight: float64
               wingspan: float64
               standing_reach: float64
               body_fat_pct: float64
               hand_length: float64
               hand_width: float64
               standing_vertical_leap: float64
               max_vertical_leap: float64
               lane_agility_time: float64
               modified_lane_agility_time: float64
               three_quarter_sprint: float64
               bench_press: int64
               spot_fifteen_corner_left: str
               spot_fifteen_break_left: str
               spot_fifteen_top_key: str
               spot_fifteen_break_right: str
               spot_fifteen_corner_right: str
               spot_college_corner_left: str
               spot_college_break_left: str
               spot_college_top_key: str
               spot_college_break_right: str
               spot_college_corner_right: str
               spot_nba_corner_left: str
               spot_nba_break_left: str
               spot_nba_top_key: str
               spot_nba_break_right: str
               spot_nba_corner_right: str
               off_drib_fifteen_break_left: str
               off_drib_fifteen_top_key: str
               off_drib_fifteen_break_right: str
               off_drib_college_break_left: str
               off_drib_college_top_key: str
               off_drib_college_break_right: str
               on_move_fifteen: str
               on_move_college: str
               overall_pick: str
               draft_type: str
               organization: str
               organization_type: str
               player_profile_flag: str
       6) players: 229/3
                COLUMNAS: (formato)
               Unnamed: 0: int64
               player_id: str
               player_name: str
       7) team_info: 30/14
                COLUMNAS: (formato)
               Unnamed: 0: int64
               team_id: str
               team_name: str
               team_abbreviation: str
               team_nickname: str
               team_city: str
               team_state: str
               year_founded: str
               arena: str
               arenacapacity: int64
               owner: str
               generalmanager: str
               headcoach: str
               dleagueaffiliation: str
